Event	ID	Name			Wwise Object Path	Notes
	291002680	Play_LowHealth2			\Default Work Unit\Character\LowHealth\Play_LowHealth2	
	291002683	Play_LowHealth1			\Default Work Unit\Character\LowHealth\Play_LowHealth1	
	595748461	Play_DoubleJump			\Default Work Unit\Character\Jump\Play_DoubleJump	
	1312214966	Play_Attack_Axe_FirstSlice			\Default Work Unit\Character\Attack\Play_Attack_Axe_FirstSlice	
	1735873294	Play_Divekick			\Default Work Unit\Character\Play_Divekick	
	1835085974	Play_Player_Death			\Default Work Unit\Character\Death\Play_Player_Death	
	2211787386	Play_Dash			\Default Work Unit\Character\Play_Dash	
	2216073360	Play_BasicJump			\Default Work Unit\Character\Jump\Play_BasicJump	
	2323405115	Play_Landing			\Default Work Unit\Character\Play_Landing	
	2804287435	Play_Attack_Sword_FirstSlice			\Default Work Unit\Character\Attack\Play_Attack_Sword_FirstSlice	
	2822207957	Play_Run			\Default Work Unit\Character\Play_Run	
	2912867303	Play_End_WallSlide			\Default Work Unit\Character\WallSlide\Play_End_WallSlide	
	3033462115	Play_Main_WallSlide			\Default Work Unit\Character\WallSlide\Play_Main_WallSlide	
	3046156865	Play_Enemy_Death			\Default Work Unit\Character\Death\Play_Enemy_Death	
	3156285719	Stop_Main_Play_Loop_WallSlide			\Default Work Unit\Character\WallSlide\Stop_Main_Play_Loop_WallSlide	
	3570856298	Play_Enemy_Damage			\Default Work Unit\Character\Damage\Play_Enemy_Damage	
	3638125099	Play_Player_Damage			\Default Work Unit\Character\Damage\Play_Player_Damage	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	390725724	SFX_Player_WeaponFirstSlice	D:\Cursed\Cursed_WwiseProject\.cache\Mac\SFX\Weapon_FirstSlice_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Weapon\SFX_Player_WeaponFirstSlice		63448
	443828323	SFX_Player_Damage_02	D:\Cursed\Cursed_WwiseProject\.cache\Mac\SFX\Damage\Player\Player_Damage_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Damage\Player\Random_Player_Damage\SFX_Player_Damage_02		40470
	453798610	Foley_Player_Run_04	D:\Cursed\Cursed_WwiseProject\.cache\Mac\SFX\Run\Run04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Run\Random_Foley_Player_Run\Foley_Player_Run_04		58328
	480281922	SFX_Player_LowHealthFirst	D:\Cursed\Cursed_WwiseProject\.cache\Mac\SFX\LowHealth\LowHealth_First_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\LowHealth\SFX_Player_LowHealthFirst		81228
	498343508	Foley_Player_Run_05	D:\Cursed\Cursed_WwiseProject\.cache\Mac\SFX\Run\Run05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Run\Random_Foley_Player_Run\Foley_Player_Run_05		58328
	543310690	Foley_Player_WallSlideMain	D:\Cursed\Cursed_WwiseProject\.cache\Mac\SFX\WallSlide\WallSlide_Main_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\WallSlide\Foley_Player_WallSlideMain		853932
	699165359	SFX_Player_DoubleJump	D:\Cursed\Cursed_WwiseProject\.cache\Mac\SFX\DoubleJump_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Jumps\SFX_Player_DoubleJump		84560
	733050369	Foley_Player_WallSlideLoop_03	D:\Cursed\Cursed_WwiseProject\.cache\Mac\SFX\WallSlide_Loop_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\WallSlide\Foley_Random_WallSlide_Loop\Foley_Player_WallSlideLoop_03		121692
	779069619	Foley_Player_Run_06	D:\Cursed\Cursed_WwiseProject\.cache\Mac\SFX\Run\Run06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Run\Random_Foley_Player_Run\Foley_Player_Run_06		58328
	820326928	SFX_Enemy_Death_02	D:\Cursed\Cursed_WwiseProject\.cache\Mac\SFX\Death\Enemy\Enemy_Death02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Death\Enemy\Random_SFX_Enemy_Death\SFX_Enemy_Death_02		68990
	892121780	Foley_Player_Run_02	D:\Cursed\Cursed_WwiseProject\.cache\Mac\SFX\Run\Run02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Run\Random_Foley_Player_Run\Foley_Player_Run_02		58328
	901544711	SFX_Player_LowHealthSecond	D:\Cursed\Cursed_WwiseProject\.cache\Mac\SFX\LowHealth\LowHealth_Second_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\LowHealth\SFX_Player_LowHealthSecond		81228
	992813343	Foley_Player_Run_03	D:\Cursed\Cursed_WwiseProject\.cache\Mac\SFX\Run\Run03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Run\Random_Foley_Player_Run\Foley_Player_Run_03		58328
	1033079340	SFX_Player_Divekick_01	D:\Cursed\Cursed_WwiseProject\.cache\Mac\SFX\Divekick\Divekick_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Divekick\Random_SFX_Player_Divekick\SFX_Player_Divekick_01		56948

