Event	ID	Name			Wwise Object Path	Notes
	291002680	Play_LowHealth2			\Default Work Unit\Character\LowHealth\Play_LowHealth2	
	291002683	Play_LowHealth1			\Default Work Unit\Character\LowHealth\Play_LowHealth1	
	595748461	Play_DoubleJump			\Default Work Unit\Character\Jump\Play_DoubleJump	
	1312214966	Play_Attack_Axe_FirstSlice			\Default Work Unit\Character\Attack\Play_Attack_Axe_FirstSlice	
	1735873294	Play_Divekick			\Default Work Unit\Character\Play_Divekick	
	1835085974	Play_Player_Death			\Default Work Unit\Character\Death\Play_Player_Death	
	2211787386	Play_Dash			\Default Work Unit\Character\Play_Dash	
	2216073360	Play_BasicJump			\Default Work Unit\Character\Jump\Play_BasicJump	
	2323405115	Play_Landing			\Default Work Unit\Character\Play_Landing	
	2804287435	Play_Attack_Sword_FirstSlice			\Default Work Unit\Character\Attack\Play_Attack_Sword_FirstSlice	
	2822207957	Play_Run			\Default Work Unit\Character\Play_Run	
	2912867303	Play_End_WallSlide			\Default Work Unit\Character\WallSlide\Play_End_WallSlide	
	3033462115	Play_Main_WallSlide			\Default Work Unit\Character\WallSlide\Play_Main_WallSlide	
	3046156865	Play_Enemy_Death			\Default Work Unit\Character\Death\Play_Enemy_Death	
	3156285719	Stop_Main_Play_Loop_WallSlide			\Default Work Unit\Character\WallSlide\Stop_Main_Play_Loop_WallSlide	
	3570856298	Play_Enemy_Damage			\Default Work Unit\Character\Damage\Play_Enemy_Damage	
	3638125099	Play_Player_Damage			\Default Work Unit\Character\Damage\Play_Player_Damage	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	453798610	Run04	D:\Cursed\Cursed_WwiseProject\.cache\Windows\SFX\Run\Run04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Run\Random_Run\Run04		58328
	480281922	LowHealth_First	D:\Cursed\Cursed_WwiseProject\.cache\Windows\SFX\LowHealth\LowHealth_First_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\LowHealth\LowHealth_First		81228
	498343508	Run05	D:\Cursed\Cursed_WwiseProject\.cache\Windows\SFX\Run\Run05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Run\Random_Run\Run05		58328
	543310690	WallSlide_Main	D:\Cursed\Cursed_WwiseProject\.cache\Windows\SFX\WallSlide\WallSlide_Main_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\WallSlide\WallSlide_Main		853932
	699165359	DoubleJump	D:\Cursed\Cursed_WwiseProject\.cache\Windows\SFX\DoubleJump_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Jumps\DoubleJump		84560
	733050369	WallSlide_Loop_03	D:\Cursed\Cursed_WwiseProject\.cache\Windows\SFX\WallSlide_Loop_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\WallSlide\Random_WallSlide_Loop\WallSlide_Loop_03		121692
	779069619	Run06	D:\Cursed\Cursed_WwiseProject\.cache\Windows\SFX\Run\Run06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Run\Random_Run\Run06		58328
	820326928	Enemy_Death02	D:\Cursed\Cursed_WwiseProject\.cache\Windows\SFX\Death\Enemy\Enemy_Death02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Death\Enemy\Random_Enemy_Death\Enemy_Death02		68990
	892121780	Run02	D:\Cursed\Cursed_WwiseProject\.cache\Windows\SFX\Run\Run02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Run\Random_Run\Run02		58328
	901544711	LowHealth_Second	D:\Cursed\Cursed_WwiseProject\.cache\Windows\SFX\LowHealth\LowHealth_Second_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\LowHealth\LowHealth_Second		81228
	992813343	Run03	D:\Cursed\Cursed_WwiseProject\.cache\Windows\SFX\Run\Run03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Run\Random_Run\Run03		58328
	1033079340	Divekick_01	D:\Cursed\Cursed_WwiseProject\.cache\Windows\SFX\Divekick\Divekick_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Divekick\Random_Divekick\Divekick_01		56948

